Name,Introduction,Trailers,Volume 1,Volume 2,Volume 3,Volume 4,Volume 5,Volume 6,Volume 7,Volume 8
Fria,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Secondary,Deceased
Camilla,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Minor,???
Sleet,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Minor,???
Cobalt,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Ivori,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Forest,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Minor,Deceased
Drunk Man,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Minor,???
Drunk Man's Friend,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Minor,???
Horny Mom 1,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,One Appearance,???
Horny Mom 2,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Horny Mom 3,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Horny Mom 4,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Horny Mom 5,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
Horny Mom 6,Volume 7,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,No Appearance,Cameo,???
